[     0.0s] === PARALLEL TRAINING START (max_steps=2000000, N_ENVS=8) ===
[     4.1s] agent device: cuda
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:402: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.actor.load_state_dict(torch.load(os.path.join(dir_path, 'sac_actor.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:403: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.critic1.load_state_dict(torch.load(os.path.join(dir_path, 'sac_critic1.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:404: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  agent.critic2.load_state_dict(torch.load(os.path.join(dir_path, 'sac_critic2.pt'), map_location=agent.device))
C:\Users\01079\kmk\Car_Racing_RL\train_sac_parallel.py:420: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(train_state_path, map_location=agent.device)
[     4.1s] resumed from 'best' at total_steps=556000
[     4.1s] applied lr=0.0001, fixed_alpha=0.05, buffer_size=15000, eval_interval=4000, n_evals=5
[     4.1s] loaded existing best AvgReturn=905.348 from best\best_meta.json
[    17.4s] step 557000/2000000, buffer size 1000
[    33.0s] step 558000/2000000, buffer size 2000
[    47.8s] step 559000/2000000, buffer size 3000
[    64.0s] step 560000/2000000, buffer size 4000
[   102.0s] [checkpoint] step 560000 AvgReturn 875.728
[   116.9s] step 561000/2000000, buffer size 5000
[   133.1s] step 562000/2000000, buffer size 6000
[   148.0s] step 563000/2000000, buffer size 7000
[   167.1s] step 564000/2000000, buffer size 8000
[   210.3s] [checkpoint] step 564000 AvgReturn 836.568
[   229.1s] step 565000/2000000, buffer size 9000
[   248.9s] step 566000/2000000, buffer size 10000
[   266.2s] step 567000/2000000, buffer size 11000
[   286.1s] step 568000/2000000, buffer size 12000
[   335.0s] [checkpoint] step 568000 AvgReturn 859.320
[   349.9s] step 569000/2000000, buffer size 13000
[   366.7s] step 570000/2000000, buffer size 14000
[   381.7s] step 571000/2000000, buffer size 15000
[   398.2s] step 572000/2000000, buffer size 15000
[   436.8s] [checkpoint] step 572000 AvgReturn 772.978
[   452.5s] step 573000/2000000, buffer size 15000
[   468.1s] step 574000/2000000, buffer size 15000
[   484.9s] step 575000/2000000, buffer size 15000
[   500.2s] step 576000/2000000, buffer size 15000
[   536.9s] [checkpoint] step 576000 AvgReturn 728.143
[   553.7s] step 577000/2000000, buffer size 15000
[   569.6s] step 578000/2000000, buffer size 15000
[   588.8s] step 579000/2000000, buffer size 15000
[   603.9s] step 580000/2000000, buffer size 15000
[   643.2s] [checkpoint] step 580000 AvgReturn 443.010
[   661.4s] step 581000/2000000, buffer size 15000
[   677.8s] step 582000/2000000, buffer size 15000
[   695.5s] step 583000/2000000, buffer size 15000
[   711.6s] step 584000/2000000, buffer size 15000
[   752.8s] [checkpoint] step 584000 AvgReturn 803.322
[   770.1s] step 585000/2000000, buffer size 15000
[   785.7s] step 586000/2000000, buffer size 15000
[   802.3s] step 587000/2000000, buffer size 15000
[   818.4s] step 588000/2000000, buffer size 15000
[   859.0s] [checkpoint] step 588000 AvgReturn 858.428
[   876.4s] step 589000/2000000, buffer size 15000
[   894.6s] step 590000/2000000, buffer size 15000
[   912.8s] step 591000/2000000, buffer size 15000
[   928.7s] step 592000/2000000, buffer size 15000
[   966.9s] [checkpoint] step 592000 AvgReturn 803.099
[   982.8s] step 593000/2000000, buffer size 15000
[   999.1s] step 594000/2000000, buffer size 15000
[  1014.5s] step 595000/2000000, buffer size 15000
[  1031.6s] step 596000/2000000, buffer size 15000
[  1069.0s] [checkpoint] step 596000 AvgReturn 782.402
[  1084.7s] step 597000/2000000, buffer size 15000
[  1102.1s] step 598000/2000000, buffer size 15000
[  1117.6s] step 599000/2000000, buffer size 15000
[  1135.3s] step 600000/2000000, buffer size 15000
[  1180.0s] [checkpoint] step 600000 AvgReturn 712.073
[  1196.9s] step 601000/2000000, buffer size 15000
